慡崙抧曽岞嫟抍懱僐乕僪,ID,抧曽岞嫟抍懱柤,柤徧,柤徧_僇僫,柤徧_塸帤,柤徧_捠徧,POI僐乕僪,奜晹幆暿巕,奜晹幆暿巕偺抣,強嵼抧_慡崙抧曽岞嫟抍懱僐乕僪,挰帤ID,強嵼抧_楢寢昞婰,強嵼抧_搒摴晎導,強嵼抧_巗嬫挰懞,強嵼抧_挰帤,強嵼抧_斣抧埲壓,寶暔柤摍乮曽彂乯,堒搙,宱搙,崅搙偺庬暿,崅搙偺抣,揹榖斣崋,撪慄斣崋,楢棈愭儊乕儖傾僪儗僗,楢棈愭FormURL,楢棈愭旛峫乮偦偺懠丄SNS側偳乯,梄曋斣崋,朄恖斣崋,抍懱柤,棙梡壜擻梛擔,奐巒帪娫,廔椆帪娫,棙梡壜擻帪娫摿婰帠崁,愢柧,幵堉巕壜,幵堉巕戄弌,僣僄戄弌,懡栚揑僩僀儗,僗儘乕僾丄僄儗儀乕僞丄僄僗僇儗乕僞,揰帤僽儘僢僋摍偺堏摦巟墖,揰帤傗撉忋偵傛傞巟墖,栍摫將丒夘彆將丒挳摫將摨敽,帤枊,昅択懳墳,桪愭挀幵応,僆僗僩儊僀僩懳墳僩僀儗,庼擕幒,偍傓偮懼偊僐乕僫乕,堸怘壜斲,儀價乕僇乕戄弌,儀價乕僇乕棙梡,URL,夋憸,夋憸儔僀僙儞僗,旛峫
220001,AA0000000266,惷壀導,惷壀拞墰寈嶡彁杮彁,僔僘僆僇僠儏僂僆僂働僀僒僣僔儑儂儞僔儑,,,,,,220001,,惷壀導惷壀巗埁嬫捛庤挰6-1,惷壀導,惷壀巗,埁嬫捛庤挰,6-1,,34.976055,138.381927,奒悢,8,(054)250-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/sizuchu/index.html,,,
220001,AA0000000267,惷壀導,惷壀撿寈嶡彁,僔僘僆僇儈僫儈働僀僒僣僔儑,,,,,,220001,,惷壀導惷壀巗弜壨嬫晉巑尒戜1-5-10,惷壀導,惷壀巗,弜壨嬫晉巑尒戜,1-5-10,,34.96575,138.413723,奒悢,5,(054)288-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/sizunan/index.html,,,
220001,AA0000000268,惷壀導,摗巬寈嶡彁,僼僕僄僟働僀僒僣僔儑,,,,,,220001,,惷壀導摗巬巗椢挰1-3-5,惷壀導,摗巬巗,椢挰,1-3-5,,34.52264,138.154349,奒悢,3,(054)641-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/fujieda/index.html,,,
220001,AA0000000269,惷壀導,從捗寈嶡彁,儎僀僤働僀僒僣僔儑,,,,,,220001,,惷壀導從捗巗摴尨723,惷壀導,從捗巗,摴尨,723,,34.836159,138.306998,奒悢,4,(054)624-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/yaizu/index.html,,,
220001,AA0000000270,惷壀導,搰揷寈嶡彁,僔儅僟働僀僒僣僔儑,,,,,,220001,,惷壀導搰揷巗岦扟尦挰1212,惷壀導,搰揷巗,岦扟尦挰,1212,,34.843626,138.159369,奒悢,3,(054)737-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/simada/index.html,,,
220001,AA0000000271,惷壀導,杚擵尨寈嶡彁,儅僉僲僴儔働僀僒僣僔儑,,,,,,220001,,惷壀導杚擵尨巗嵶峕2737,惷壀導,杚擵尨巗,嵶峕,2737,,34.75863,138.242249,奒悢,3,(054)822-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/makinohara/index.html,,,
220001,AA0000000272,惷壀導,媏愳寈嶡彁,僉僋僈儚働僀僒僣僔儑,,,,,,220001,,惷壀導媏愳巗壛栁5889,惷壀導,媏愳巗,壛栁,5889,,34.741453,138.085925,奒悢,3,(053)736-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/kikugawa/index.html,,,
220001,AA0000000273,惷壀導,妡愳寈嶡彁,僇働僈儚働僀僒僣僔儑,,,,,,220001,,惷壀導妡愳巗媨榚1-1-1,惷壀導,妡愳巗,媨榚,1-1-1,,34.777991,138.027479,奒悢,3,(053)722-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/kakegawa/index.html,,,
220001,AA0000000274,惷壀導,斨揷寈嶡彁,僀儚僞働僀僒僣僔儑,,,,,,220001,,惷壀導斨揷巗堦尵2533-4,惷壀導,斨揷巗,堦尵,2533-4,,34.725817,137.843893,奒悢,3,(053)837-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/iwata/index.html,,,
220001,AA0000000275,惷壀導,揤棾寈嶡彁,僥儞儕儏僂働僀僒僣僔儑,,,,,,220001,,惷壀導昹徏巗揤棾嬫擇枔挰垻憼帤堦挌揷捸8-3,惷壀導,昹徏巗,揤棾嬫擇枔挰垻憼帤堦挌揷捸,8-3,,34.861461,137.817779,奒悢,3,(053)926-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/tenryu/index.html,,,
220001,AA0000000276,惷壀導,揤棾寈嶡彁悈孍暘挕幧,僥儞儕儏僂働僀僒僣僔儑儈僒僋儃僽儞僠儑僂僔儍,,,,,,220001,,惷壀導昹徏巗揤棾嬫悈孍挰墱椞壠2947-1,惷壀導,昹徏巗,揤棾嬫悈孍挰墱椞壠,2947-1,,35.163858,137.869046,奒悢,3,(053)987-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/tenryu/koban/misakubo.html,,,
220001,AA0000000277,惷壀導,昹徏拞墰寈嶡彁,僴儅儅僣僠儏僂僆僂働僀僒僣僔儑,,,,,,220001,,惷壀導昹徏巗拞嬫廧媑5-28-1,惷壀導,昹徏巗,拞嬫廧媑,5-28-1,,34.734107,137.733761,奒悢,5,(053)475-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/hamachu/index.html,,,
220001,AA0000000278,惷壀導,昹徏搶寈嶡彁,僴儅儅僣僸僈僔働僀僒僣僔儑,,,,,,220001,,惷壀導昹徏巗拞嬫憡惗挰14-10,惷壀導,昹徏巗,拞嬫憡惗挰,14-10,,34.708164,137.747236,奒悢,3,(053)460-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/hamahigasi/index.html,,,
220001,AA0000000279,惷壀導,昹杒寈嶡彁,僴儅僉僞働僀僒僣僔儑,,,,,,220001,,惷壀導昹徏巗昹杒嬫彫徏3218-1,惷壀導,昹徏巗,昹杒嬫彫徏,3218-1,,34.783342,137.770357,奒悢,4,(053)585-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/hamakita/index.html,,,
220001,AA0000000280,惷壀導,嵶峕寈嶡彁,儂僜僄働僀僒僣僔儑,,,,,,220001,,惷壀導昹徏巗杒嬫嵶峕挰婥夑帤杧愳4640奜,惷壀導,昹徏巗,杒嬫嵶峕挰婥夑帤杧愳,4640奜,,34.80585,137.649389,奒悢,3,(053)522-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/hosoe/index.html,,,
220001,AA0000000281,惷壀導,戃堜寈嶡彁怷暘挕幧,僼僋儘僀働僀僒僣僔儑儌儕僽儞僠儑僂僔儍,,,,,,220001,,惷壀導廃抭孲怷挰怷1524-4,惷壀導,廃抭孲怷挰,怷,1524-4,,34.824697,137.920164,奒悢,2,(053)885-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/fukuroi/index.html,,,
220001,AA0000000282,惷壀導,戃堜寈嶡彁,僼僋儘僀働僀僒僣僔儑,,,,,,220001,,惷壀導戃堜巗怴壆2-4-5,惷壀導,戃堜巗,怴壆,2-4-5,,34.751406,137.925861,奒悢,4,(053)841-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/fukuroi/index.html,,,
220001,AA0000000283,惷壀導,傆偠偺偔偵拑偺搒儈儏乕僕傾儉,僼僕僲僋僯僠儍僲儈儎僐儈儏乕僕傾儉,,,,,,220001,,惷壀導搰揷巗嬥扟晉巑尒挰3053-2,惷壀導,搰揷巗,嬥扟晉巑尒挰,3053-2,,34.814658,138.134236,奒悢,3,(0547)46-5588,,,,,,7000020220001,惷壀導,寧悈栘嬥搚擔,9:00,17:00,壩梛擔偑廽擔偺応崌偼奐娰偟丄梻暯擔媥娰丅,,,,,,,,,,,,,,,,,,,https://tea-museum.jp/,,,
220001,AA0000000284,惷壀導,搶晹摿暿巟墖妛峑,僩僂僽僩僋儀僣僔僄儞僈僢僐僂,,,,,,220001,,惷壀導埳摛偺崙巗帥壠帤抮揷246-1,惷壀導,埳摛偺崙巗,帥壠帤抮揷,246-1,,35.047739,138.944687,奒悢,1,(055)949-2309,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,http://www.edu.pref.shizuoka.jp/tobu-sh/home.nsf/IndexFormView?OpenView,,,
220001,AA0000000285,惷壀導,夑栁婋婡娗棟挕幧,僇儌僉僉僇儞儕僠儑僂僔儍,,,,,,220001,,惷壀導壓揷巗晘崻765-15,惷壀導,壓揷巗,晘崻,765-15,,,,奒悢,4,(0558)24-2004,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/chiikikyoku/kamochiiki/1004348/1035270.html,,,
220001,AA0000000286,惷壀導,娐嫬塹惗壢妛尋媶強,僇儞僉儑僂僄僀僙僀僇僈僋働儞僉儏僂僕儑,,,,,,220001,,惷壀導摗巬巗扟堫梩232-1,惷壀導,摗巬巗,扟堫梩,232-1,,,,奒悢,5,(054)625-9121,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://kaneiken.jp/,,,
220001,AA0000000287,惷壀導,悈嶻丒奀梞媄弍尋媶強,僗僀僒儞丒僇僀儓僂僊僕儏僣働儞僉儏僂僕儑,,,,,,220001,,惷壀導從捗巗堮働搰136-24,惷壀導,從捗巗,堮働搰,136-24,,34.859596,138.324894,奒悢,4,(054)627-1815,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://fish-exp.pref.shizuoka.jp/,,,
220001,AA0000000288,惷壀導,晉巑嶳悽奅堚嶻僙儞僞乕,僼僕僒儞僙僇僀僀僒儞僙儞僞乕,,,,,,220001,,惷壀導晉巑媨巗媨挰5-12,惷壀導,晉巑媨巗,媨挰,5-12,,,,奒悢,5,(0544)21-3776,,,,,,7000020220001,惷壀導,寧壩悈栘嬥搚擔,9:00,17:00,枅寧戞嶰壩梛擔丄巤愝揰専擔偼媥娰丅偨偩偟丄戞嶰壩梛擔偑廽擔偺応崌偼奐娰偟丄梻擔偑媥娰丅,,,,,,,,,,,,,,,,,,,https://mtfuji-whc.jp/,,,
220001,AA0000000289,惷壀導,屛惣寈嶡彁,僐僒僀働僀僒僣僔儑,,,,,,220001,,惷壀導屛惣巗屆尒1035-1,惷壀導,屛惣巗,屆尒,1035-1,,34.43704,137.3158,奒悢,4,(053)574-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/kosai/index.html,,,
220001,AA0000000290,惷壀導,壓揷寈嶡彁徏嶈暘挕幧,僔儌僟働僀僒僣僔儑儅僣僓僉僽儞僠儑僂僔儍,,,,,,220001,,惷壀導夑栁孲徏嶈挰曯椫440-9,惷壀導,夑栁孲徏嶈挰,曯椫,440-9,,,,奒悢,2,(055)842-0110,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,9:00,16:00,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/police/keisatusho/simoda/koban/matuzaki-kouban.html,,,
220001,AA0000000291,惷壀導,俙俷俬亅俹俙俼俠,傾僆僀僷乕僋,,,,,,220001,,惷壀導徖捗巗惣栰317,惷壀導,徖捗巗,惣栰,317,,35.160616,138.791742,奒悢,1,(055)955-9111,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/sangyoshigoto/nogyo/nogyoshinkou/1003292/1026959.html,,,
220001,AA0000000292,惷壀導,媑尨椦娫妛墍,儓僔儚儔儕儞僇儞僈僋僄儞,,,,,,220001,,惷壀導晉巑巗岤尨1628-1,惷壀導,晉巑巗,岤尨,1628-1,,35.206123,138.665558,奒悢,2,(0545)71-0075,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/shisetsu/kenkoiryofukushi/1008916.html,,,
220001,AA0000000293,惷壀導,岺壢抁婜戝妛峑,僐僂僇僞儞僉僟僀僈僢僐僂,,,,,,220001,,惷壀導惷壀巗惔悈嬫擁帤媨搶160,惷壀導,惷壀巗,惔悈嬫擁帤媨搶,160,,,,奒悢,2,(054)345-2032,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://scot.ac.jp/,,,
220001,AA0000000294,惷壀導,拞晹寬峃暉巸僙儞僞乕拞墰帣摱憡択強,僠儏僂僽働儞僐僂僼僋僔僙儞僞乕僠儏僂僆僂僕僪僂僜僂僟儞僔儑,,,,,,220001,,惷壀導摗巬巗悾屗怴壆362-1,惷壀導,摗巬巗,悾屗怴壆,362-1,,34.848483,138.236155,奒悢,3,(054)646-3570,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kenkofukushi/fukushicenter/1004125/1046781/1033591.html,,,
